 GRADYEAR , Ethnicity Code , Race/Ethnicity , KHEAA Number Grads , Free or Reduced Price Lunch , Number KEES Earned             > $0 , Mean KEES Earned , Number ACT/SAT Exam Takers ," Mean ACT, SAT equivalent ", Number AP Exam Takers , Number AP Exams Passed , Number FAFSA Filers , Number FAFSA Filers Pell-eligible , Mean Pell for F/T Attendance ,,,,
20052006,1,White/Caucasian," 2,965 ", n/a ," 2,611 "," $1,243 "," 2,060 ", 21.8 , -   ,," 1,552 ", 573 ," $3,101 ",,,,
20062007,1,White/Caucasian," 3,257 ", n/a ," 2,872 "," $1,203 "," 2,222 ", 22.0 , -   ,," 1,812 ", 733 ," $3,319 ",,,,
20072008,1,White/Caucasian," 3,122 ", n/a ," 2,754 "," $1,249 "," 2,302 ", 22.2 , -   ,," 1,884 ", 704 ," $3,697 ",,,,
20082009,1,White/Caucasian," 3,318 ", 789 ," 2,881 "," $1,201 "," 3,095 ", 20.6 , 324 , 641 ," 2,019 ", 920 ," $4,470 ",,,,
20092010,1,White/Caucasian," 3,077 ", 795 ," 2,645 "," $1,230 "," 2,904 ", 20.6 , 287 , 711 ," 2,062 "," 1,056 "," $4,526 ",,,,
20102011,1,White/Caucasian," 3,225 ", 967 ," 2,736 "," $1,253 "," 2,190 ", 21.7 , 356 , 983 ," 2,208 "," 1,178 "," $4,675 ",,,,
20112012,1,White/Caucasian," 3,118 ", 935 ," 2,693 "," $1,295 "," 2,451 ", 21.8 , 431 ," 1,337 "," 2,147 "," 1,093 "," $4,677 ",,,,
20122013,1,White/Caucasian," 3,300 "," 1,258 "," 2,899 "," $1,303 "," 2,914 ", 21.3 , 527 ," 1,998 "," 2,302 "," 1,240 "," $4,734 ",,,,
20132014,1,White/Caucasian," 3,114 "," 1,313 "," 2,746 "," $1,353 "," 2,441 ", 22.1 , 551 ," 1,988 "," 2,239 "," 1,166 "," $4,717 ",,,,
20142015,1,White/Caucasian," 3,290 "," 1,547 "," 2,899 "," $1,330 "," 2,519 ", 22.2 , 524 ," 1,909 "," 2,239 "," 1,178 "," $4,837 ",,,,
20152016,1,White/Caucasian," 3,406 "," 1,700 "," 3,021 "," $1,383 "," 2,904 ", 21.7 , 526 ," 1,966 "," 2,188 "," 1,074 "," $4,856 ",,,,
20052006,2,Black or African American," 1,434 ", n/a ," 1,069 ", $737 , 865 , 17.0 , -   ,, 944 , 721 ," $3,458 ",,,,
20062007,2,Black or African American," 1,593 ", n/a ," 1,142 ", $710 , 853 , 17.2 , -   ,," 1,028 ", 826 ," $3,810 ",,,,
20072008,2,Black or African American," 1,478 ", n/a ," 1,072 ", $824 , 953 , 17.6 , -   ,," 1,097 ", 843 ," $4,133 ",,,,
20082009,2,Black or African American," 1,907 "," 1,273 "," 1,357 ", $748 ," 1,718 ", 16.1 , 30 , 44 ," 1,385 "," 1,172 "," $4,864 ",,,,
20092010,2,Black or African American," 1,881 "," 1,291 "," 1,333 ", $774 ," 1,674 ", 16.4 , 51 , 113 ," 1,448 "," 1,250 "," $5,026 ",,,,
20102011,2,Black or African American," 1,972 "," 1,430 "," 1,368 ", $801 ," 1,262 ", 16.8 , 42 , 103 ," 1,535 "," 1,325 "," $5,184 ",,,,
20112012,2,Black or African American," 1,926 "," 1,406 "," 1,431 ", $823 ," 1,468 ", 17.2 , 67 , 159 ," 1,525 "," 1,295 "," $5,106 ",,,,
20122013,2,Black or African American," 2,014 "," 1,613 "," 1,462 ", $845 ," 1,682 ", 16.9 , 58 , 110 ," 1,565 "," 1,338 "," $5,245 ",,,,
20132014,2,Black or African American," 2,003 "," 1,663 "," 1,482 ", $870 ," 1,476 ", 17.7 , 86 , 218 ," 1,536 "," 1,297 "," $5,260 ",,,,
20142015,2,Black or African American," 2,139 "," 1,808 "," 1,540 ", $904 ," 1,519 ", 17.6 , 92 , 221 ," 1,579 "," 1,338 "," $5,316 ",,,,
20152016,2,Black or African American," 2,258 "," 1,934 "," 1,704 ", $936 ," 1,718 ", 17.5 , 92 , 221 ," 1,518 "," 1,292 "," $5,279 ",,,,
20052006,3,Hispanic, 95 , n/a , 78 ," $1,079 ", 64 , 19.3 , -   ,, 62 , 42 ," $3,570 ",,,,
20062007,3,Hispanic, 95 , n/a , 82 , $837 , 56 , 18.8 , -   ,, 54 , 40 ," $3,640 ",,,,
20072008,3,Hispanic, 126 , n/a , 100 , $937 , 86 , 18.0 , -   ,, 81 , 55 ," $3,936 ",,,,
20082009,3,Hispanic, 139 , 81 , 101 ," $1,093 ", 124 , 17.6 , 12 , 20 , 99 , 78 ," $5,010 ",,,,
20092010,3,Hispanic, 159 , 95 , 134 ," $1,081 ", 139 , 18.2 , 11 , 18 , 113 , 92 ," $4,825 ",,,,
20102011,3,Hispanic, 176 , 108 , 140 , $971 , 109 , 18.2 , 14 , 40 , 123 , 109 ," $5,082 ",,,,
20112012,3,Hispanic, 191 , 122 , 156 ," $1,159 ", 143 , 19.1 , 20 , 59 , 131 , 114 ," $5,043 ",,,,
20122013,3,Hispanic, 245 , 183 , 202 ," $1,020 ", 197 , 18.9 , 19 , 50 , 169 , 142 ," $5,240 ",,,,
20132014,3,Hispanic, 248 , 204 , 206 ," $1,122 ", 171 , 19.4 , 30 , 78 , 184 , 154 ," $5,178 ",,,,
20142015,3,Hispanic, 331 , 263 , 271 ," $1,098 ", 235 , 19.0 , 36 , 82 , 239 , 193 ," $5,251 ",,,,
20152016,3,Hispanic, 326 , 273 , 280 ," $1,156 ", 260 , 19.0 , 40 , 122 , 211 , 176 ," $5,270 ",,,,
20052006,7,Asian or Paccific Islander, 105 , n/a , 103 ," $1,578 ", 77 , 23.6 , -   ,, 76 , 30 ," $3,495 ",,,,
20062007,7,Asian or Paccific Islander, 108 , n/a , 105 ," $1,516 ", 84 , 22.1 , -   ,, 80 , 41 ," $3,640 ",,,,
20072008,7,Asian or Paccific Islander, 93 , n/a , 79 ," $1,431 ", 67 , 22.1 , -   ,, 60 , 38 ," $4,011 ",,,,
20082009,7,Asian or Paccific Islander, 128 , 41 , 121 ," $1,419 ", 127 , 22.3 , 25 , 46 , 98 , 58 ," $4,637 ",,,,
20092010,7,Asian or Paccific Islander, 137 , 59 , 123 ," $1,485 ", 129 , 22.0 , 16 , 67 , 99 , 68 ," $4,807 ",,,,
20102011,7,Asian or Paccific Islander, 29 , 19 , 18 , $314 , 13 , 14.5 , -   ,, 13 , 12 ," $5,242 ",,,,
20112012,7,Asian or Paccific Islander,,,,,,,,,,,,,,,
20122013,7,Asian or Paccific Islander, 1 , -   , 1 ," $1,551 ", 1 , 20.0 , -   ,, 1 , 1 ," $5,645 ",,,,
